0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6745098, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45882353, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.10980392, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6745098, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45882353, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.10980392, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6745098, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45882353, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.10980392, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6745098, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45882353, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.10980392, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6745098, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45882353, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.10980392, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.39607844, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6745098, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.54509807, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 0.94509804, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45882353, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.36862746, 0.10980392, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.85882354, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9411765, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.63529414, 0.4117647, 0.4117647, 0.4117647, 0.4117647, 0.4117647, 0.4117647, 0.3254902, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.3254902, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6509804, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.41568628, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.09803922, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.84705883, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.9882353, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7019608, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.3764706, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.37254903, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7411765, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.4117647, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.09411765, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.84705883, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.9882353, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7019608, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.3764706, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.37254903, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7411765, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.4117647, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.09411765, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.84705883, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.9882353, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7019608, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.3764706, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.37254903, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7411765, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.4117647, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.09411765, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.84705883, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.95686275, 0.9882353, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7019608, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.3764706, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.24313726, 0.37254903, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7019608, 0.7411765, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.4117647, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.09411765, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
