0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09019608, 0.20784314, 0.20784314, 0.20784314, 0.83137256, 0.93333334, 0.93333334, 0.8980392, 0.80784315, 0.80784315, 0.80784315, 0.6392157, 0.57254905, 0.57254905, 0.53333336, 0.3019608, 0.3019608, 0.3019608, 0.27450982, 0.2509804, 0.2509804, 0.2509804, 0.2509804, 0.02745098, 0.02745098, 0.015686275, 0.0, 0.0, 0.0, 0.02745098, 0.03137255, 0.03137255, 0.02745098, 0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.015686275, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.023529412, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22745098, 0.26666668, 0.26666668, 0.3882353, 0.6862745, 0.6862745, 0.6862745, 0.9098039, 1.0, 1.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.96862745, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.8627451, 0.8627451, 0.6666667, 0.40392157, 0.40392157, 0.40392157, 0.16470589, 0.1254902, 0.1254902, 0.09019608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.039215688, 0.039215688, 0.039215688, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.08235294, 0.08235294, 0.05882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22745098, 0.26666668, 0.26666668, 0.3882353, 0.6862745, 0.6862745, 0.6862745, 0.9098039, 1.0, 1.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.96862745, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.8627451, 0.8627451, 0.6666667, 0.40392157, 0.40392157, 0.40392157, 0.16470589, 0.1254902, 0.1254902, 0.09019608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.039215688, 0.039215688, 0.039215688, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.08235294, 0.08235294, 0.05882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.13333334, 0.15294118, 0.15294118, 0.21960784, 0.39215687, 0.39215687, 0.39215687, 0.5294118, 0.58431375, 0.58431375, 0.5803922, 0.5686275, 0.5686275, 0.5686275, 0.61960787, 0.65882355, 0.65882355, 0.65882355, 0.65882355, 0.6862745, 0.6862745, 0.654902, 0.6117647, 0.6117647, 0.6117647, 0.49019608, 0.47058824, 0.47058824, 0.3764706, 0.14117648, 0.14117648, 0.14117648, 0.039215688, 0.0, 0.0, 0.003921569, 0.023529412, 0.023529412, 0.023529412, 0.019607844, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.039215688, 0.047058824, 0.047058824, 0.03529412, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019607844, 0.047058824, 0.047058824, 0.047058824, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019607844, 0.02745098, 0.02745098, 0.023529412, 0.0, 0.0, 0.0, 0.15294118, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.45490196, 0.45490196, 0.6431373, 0.8901961, 0.8901961, 0.8901961, 0.9254902, 0.92941177, 0.92941177, 0.75686276, 0.3254902, 0.3254902, 0.3254902, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.019607844, 0.019607844, 0.011764706, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019607844, 0.047058824, 0.047058824, 0.047058824, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019607844, 0.02745098, 0.02745098, 0.023529412, 0.0, 0.0, 0.0, 0.15294118, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.45490196, 0.45490196, 0.6431373, 0.8901961, 0.8901961, 0.8901961, 0.9254902, 0.92941177, 0.92941177, 0.75686276, 0.3254902, 0.3254902, 0.3254902, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.019607844, 0.019607844, 0.011764706, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019607844, 0.047058824, 0.047058824, 0.047058824, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019607844, 0.02745098, 0.02745098, 0.023529412, 0.0, 0.0, 0.0, 0.15294118, 0.27058825, 0.27058825, 0.27058825, 0.27058825, 0.45490196, 0.45490196, 0.6431373, 0.8901961, 0.8901961, 0.8901961, 0.9254902, 0.92941177, 0.92941177, 0.75686276, 0.3254902, 0.3254902, 0.3254902, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.019607844, 0.019607844, 0.011764706, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 
0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.015686275, 0.019607844, 0.019607844, 0.019607844, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.023529412, 0.023529412, 0.023529412, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.039215688, 0.039215688, 0.03137255, 0.0, 0.0, 0.0, 0.023529412, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.078431375, 0.078431375, 0.10980392, 0.15294118, 0.15294118, 0.15294118, 0.8627451, 0.9843137, 0.9843137, 0.8509804, 0.52156866, 0.52156866, 0.52156866, 0.17254902, 0.03529412, 0.03529412, 0.03137255, 0.0, 0.0, 0.0, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.003921569, 0.003921569, 0.019607844, 0.03529412, 0.03529412, 0.03529412, 0.003921569, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 
0.019607844, 0.019607844, 0.019607844, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.039215688, 0.039215688, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.015686275, 0.023529412, 0.03137255, 0.03137255, 0.03137255, 0.85490197, 0.99215686, 0.99215686, 0.8666667, 0.5529412, 0.5529412, 0.5529412, 0.1882353, 0.043137256, 0.043137256, 0.03529412, 0.0, 0.0, 0.0, 0.011764706, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.003921569, 0.019607844, 0.043137256, 0.043137256, 0.043137256, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.019607844, 0.019607844, 0.019607844, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.039215688, 0.039215688, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.015686275, 0.023529412, 0.03137255, 0.03137255, 0.03137255, 0.85490197, 0.99215686, 0.99215686, 0.8666667, 0.5529412, 0.5529412, 0.5529412, 0.1882353, 0.043137256, 0.043137256, 0.03529412, 0.0, 0.0, 0.0, 0.011764706, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.003921569, 0.019607844, 0.043137256, 0.043137256, 0.043137256, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.078431375, 0.12156863, 0.12156863, 0.12156863, 0.12156863, 0.007843138, 0.007843138, 0.015686275, 0.019607844, 0.019607844, 0.019607844, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.019607844, 0.02745098, 0.02745098, 0.023529412, 0.007843138, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.047058824, 0.047058824, 0.09411765, 0.15686275, 0.15686275, 0.15686275, 0.87058824, 0.9882353, 0.9882353, 0.8509804, 0.49803922, 0.49803922, 0.49803922, 0.16470589, 0.03137255, 0.03137255, 0.02745098, 0.0, 0.0, 0.0, 0.007843138, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.003921569, 0.015686275, 0.03137255, 0.03137255, 0.03137255, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.050980393, 0.05882353, 0.05882353, 0.043137256, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.0, 0.24313726, 0.42745098, 0.42745098, 0.42745098, 0.42745098, 0.03137255, 0.03137255, 0.03137255, 0.02745098, 0.02745098, 0.02745098, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.12941177, 0.12941177, 0.2784314, 0.4745098, 0.4745098, 0.4745098, 0.9098039, 0.9843137, 0.9843137, 0.80784315, 0.36862746, 0.36862746, 0.36862746, 0.105882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.050980393, 0.05882353, 0.05882353, 0.043137256, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.0, 0.24313726, 0.42745098, 0.42745098, 0.42745098, 0.42745098, 0.03137255, 0.03137255, 0.03137255, 0.02745098, 0.02745098, 0.02745098, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.12941177, 0.12941177, 0.2784314, 0.4745098, 0.4745098, 0.4745098, 0.9098039, 0.9843137, 0.9843137, 0.80784315, 0.36862746, 0.36862746, 0.36862746, 0.105882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.050980393, 0.05882353, 0.05882353, 0.043137256, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.0, 0.24313726, 0.42745098, 0.42745098, 0.42745098, 0.42745098, 0.03137255, 0.03137255, 0.03137255, 0.02745098, 0.02745098, 0.02745098, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.12941177, 0.12941177, 0.2784314, 0.4745098, 0.4745098, 0.4745098, 0.9098039, 0.9843137, 0.9843137, 0.80784315, 0.36862746, 0.36862746, 0.36862746, 0.105882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.03137255, 0.03529412, 0.03529412, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.6745098, 0.6745098, 0.6745098, 0.6745098, 0.4862745, 0.4862745, 0.32941177, 0.11764706, 0.11764706, 0.11764706, 0.050980393, 0.039215688, 0.039215688, 0.039215688, 0.03529412, 0.03529412, 0.03529412, 0.09411765, 0.12156863, 0.12156863, 0.13333334, 0.20784314, 0.20784314, 0.20784314, 0.27058825, 0.3137255, 0.3137255, 0.3137255, 0.3137255, 0.54509807, 0.54509807, 0.65882355, 0.8117647, 0.8117647, 0.8117647, 0.7137255, 0.69411767, 0.69411767, 0.5372549, 0.14509805, 0.14509805, 0.14509805, 0.043137256, 0.0, 0.0, 0.003921569, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.03137255, 0.03137255, 0.03137255, 0.019607844, 0.0, 0.0, 0.0, 0.023529412, 0.02745098, 0.02745098, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44313726, 0.77254903, 0.77254903, 0.77254903, 0.77254903, 0.67058825, 0.67058825, 0.4509804, 0.15686275, 0.15686275, 0.15686275, 0.0627451, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.13333334, 0.16862746, 0.16862746, 0.18431373, 0.28235295, 0.28235295, 0.28235295, 0.37254903, 0.4392157, 0.4392157, 0.4392157, 0.4392157, 0.70980394, 0.70980394, 0.8117647, 0.9490196, 0.9490196, 0.9490196, 0.6313726, 0.5803922, 0.5803922, 0.43137255, 0.05882353, 0.05882353, 0.05882353, 0.015686275, 0.0, 0.0, 0.003921569, 0.03529412, 0.03529412, 0.03529412, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.03137255, 0.03137255, 0.03137255, 0.019607844, 0.0, 0.0, 0.0, 0.023529412, 0.02745098, 0.02745098, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44313726, 0.77254903, 0.77254903, 0.77254903, 0.77254903, 0.67058825, 0.67058825, 0.4509804, 0.15686275, 0.15686275, 0.15686275, 0.0627451, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.13333334, 0.16862746, 0.16862746, 0.18431373, 0.28235295, 0.28235295, 0.28235295, 0.37254903, 0.4392157, 0.4392157, 0.4392157, 0.4392157, 0.70980394, 0.70980394, 0.8117647, 0.9490196, 0.9490196, 0.9490196, 0.6313726, 0.5803922, 0.5803922, 0.43137255, 0.05882353, 0.05882353, 0.05882353, 0.015686275, 0.0, 0.0, 0.003921569, 0.03529412, 0.03529412, 0.03529412, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.02745098, 0.02745098, 0.02745098, 0.019607844, 0.011764706, 0.011764706, 0.011764706, 0.019607844, 0.023529412, 0.023529412, 0.015686275, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.39215687, 0.6862745, 0.6862745, 0.6862745, 0.6862745, 0.67058825, 0.67058825, 0.5019608, 0.2784314, 0.2784314, 0.2784314, 0.18431373, 0.17254902, 0.17254902, 0.17254902, 0.17254902, 0.17254902, 0.17254902, 0.2509804, 0.28627452, 0.28627452, 0.29803923, 0.38039216, 0.38039216, 0.38039216, 0.45490196, 0.5058824, 0.5058824, 0.5058824, 0.5058824, 0.69803923, 0.69803923, 0.7647059, 0.84705883, 0.84705883, 0.84705883, 0.5568628, 0.5058824, 0.5058824, 0.3764706, 0.050980393, 0.050980393, 0.050980393, 0.015686275, 0.0, 0.0, 0.007843138, 0.03529412, 0.03529412, 0.03529412, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.03529412, 0.078431375, 0.078431375, 0.078431375, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.09803922, 0.09803922, 0.08235294, 0.0, 0.0, 0.0, 0.105882354, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.6745098, 0.6745098, 0.8156863, 1.0, 1.0, 1.0, 0.92941177, 0.91764706, 0.91764706, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9647059, 0.98039216, 0.98039216, 0.98039216, 0.9764706, 0.9764706, 0.9764706, 0.94509804, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.6431373, 0.6431373, 0.47058824, 0.24313726, 0.24313726, 0.24313726, 0.09803922, 0.07450981, 0.07450981, 0.05490196, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.015686275, 0.03529412, 0.03529412, 0.03529412, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.03529412, 0.078431375, 0.078431375, 0.078431375, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.09803922, 0.09803922, 0.08235294, 0.0, 0.0, 0.0, 0.105882354, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.6745098, 0.6745098, 0.8156863, 1.0, 1.0, 1.0, 0.92941177, 0.91764706, 0.91764706, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9647059, 0.98039216, 0.98039216, 0.98039216, 0.9764706, 0.9764706, 0.9764706, 0.94509804, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.6431373, 0.6431373, 0.47058824, 0.24313726, 0.24313726, 0.24313726, 0.09803922, 0.07450981, 0.07450981, 0.05490196, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.015686275, 0.03529412, 0.03529412, 0.03529412, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.03529412, 0.078431375, 0.078431375, 0.078431375, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.09803922, 0.09803922, 0.08235294, 0.0, 0.0, 0.0, 0.105882354, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.6745098, 0.6745098, 0.8156863, 1.0, 1.0, 1.0, 0.92941177, 0.91764706, 0.91764706, 0.92156863, 0.9254902, 0.9254902, 0.9254902, 0.9647059, 0.98039216, 0.98039216, 0.98039216, 0.9764706, 0.9764706, 0.9764706, 0.94509804, 0.92156863, 0.92156863, 0.92156863, 0.92156863, 0.6431373, 0.6431373, 0.47058824, 0.24313726, 0.24313726, 0.24313726, 0.09803922, 0.07450981, 0.07450981, 0.05490196, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.015686275, 0.03529412, 0.03529412, 0.03529412, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.023529412, 0.023529412, 0.023529412, 0.02745098, 0.03529412, 0.03529412, 0.03529412, 0.023529412, 0.023529412, 0.023529412, 0.02745098, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.043137256, 0.039215688, 0.015686275, 0.015686275, 0.015686275, 0.050980393, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.2901961, 0.2901961, 0.3764706, 0.49019608, 0.49019608, 0.49019608, 0.58431375, 0.6, 0.6, 0.6039216, 0.6117647, 0.6117647, 0.6117647, 0.5529412, 0.53333336, 0.53333336, 0.5254902, 0.4862745, 0.4862745, 0.4862745, 0.45882353, 0.4392157, 0.4392157, 0.4392157, 0.4392157, 0.2784314, 0.2784314, 0.20392157, 0.105882354, 0.105882354, 0.105882354, 0.043137256, 0.03137255, 0.03137255, 0.03137255, 0.02745098, 0.02745098, 0.02745098, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
